Identifier   ProcessPCH++\ /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/build/sharedpch/Zeegnal-Prefix-hftnswbnbmgrjufkmgjmogmjchqg/Zeegnal-Prefix.pch.pch\ Zeegnal/Zeegnal-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f6607b105f3a1f37d1764c07c3d09f1d
Description  ProcessPCH++\ /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/build/sharedpch/Zeegnal-Prefix-hftnswbnbmgrjufkmgjmogmjchqg/Zeegnal-Prefix.pch.pch\ Zeegnal/Zeegnal-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/val/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/val/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCOCOAPODS=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=9.0 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -iquote /Users/val/Library/Developer/Xcode/DerivedData/Zeegnal-hetdolieqspxanalfeowfayqlxva/Build/Intermediates.noindex/ArchiveIntermediates/Zeegnal/IntermediateBuildFilesPath/Zeegnal.build/Debug-iphoneos/Zeegnal.build/Zeegnal-generated-files.hmap -I/Users/val/Library/Developer/Xcode/DerivedData/Zeegnal-hetdolieqspxanalfeowfayqlxva/Build/Intermediates.noindex/ArchiveIntermediates/Zeegnal/IntermediateBuildFilesPath/Zeegnal.build/Debug-iphoneos/Zeegnal.build/Zeegnal-own-target-headers.hmap -I/Users/val/Library/Developer/Xcode/DerivedData/Zeegnal-hetdolieqspxanalfeowfayqlxva/Build/Intermediates.noindex/ArchiveIntermediates/Zeegnal/IntermediateBuildFilesPath/Zeegnal.build/Debug-iphoneos/Zeegnal.build/Zeegnal-all-target-headers.hmap -iquote /Users/val/Library/Developer/Xcode/DerivedData/Zeegnal-hetdolieqspxanalfeowfayqlxva/Build/Intermediates.noindex/ArchiveIntermediates/Zeegnal/IntermediateBuildFilesPath/Zeegnal.build/Debug-iphoneos/Zeegnal.build/Zeegnal-project-headers.hmap -I/Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/build/device/include -I/Users/val/Library/Developer/Xcode/DerivedData/Zeegnal-hetdolieqspxanalfeowfayqlxva/Build/Intermediates.noindex/ArchiveIntermediates/Zeegnal/InstallationBuildProductsLocation/Applications/usr/local/lib/include -I/Users/val/Library/Developer/Xcode/DerivedData/Zeegnal-hetdolieqspxanalfeowfayqlxva/Build/Intermediates.noindex/ArchiveIntermediates/Zeegnal/IntermediateBuildFilesPath/UninstalledProducts/include -I/Users/val/Library/Developer/Xcode/DerivedData/Zeegnal-hetdolieqspxanalfeowfayqlxva/Build/Intermediates.noindex/ArchiveIntermediates/Zeegnal/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/include -I/Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/build/device -I/Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/Pods/Headers/Public -I/Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/Pods/Headers/Public/OneSignal -I/Users/val/Library/Developer/Xcode/DerivedData/Zeegnal-hetdolieqspxanalfeowfayqlxva/Build/Intermediates.noindex/ArchiveIntermediates/Zeegnal/IntermediateBuildFilesPath/Zeegnal.build/Debug-iphoneos/Zeegnal.build/DerivedSources/armv7 -I/Users/val/Library/Developer/Xcode/DerivedData/Zeegnal-hetdolieqspxanalfeowfayqlxva/Build/Intermediates.noindex/ArchiveIntermediates/Zeegnal/IntermediateBuildFilesPath/Zeegnal.build/Debug-iphoneos/Zeegnal.build/DerivedSources -F/Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/build/device -F/Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/Pods/OneSignal/iOS_SDK/OneSignalSDK/Framework -isystem /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/Pods/Headers/Public -isystem /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/Pods/Headers/Public/OneSignal -isystem /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/Pods/Headers/Public -isystem /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/Pods/Headers/Public/OneSignal -fno-objc-arc -MD -MT dependencies -MF /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/build/sharedpch/Zeegnal-Prefix-hftnswbnbmgrjufkmgjmogmjchqg/Zeegnal-Prefix.pch.d -c /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/Zeegnal/Zeegnal-Prefix.pch -o /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/build/sharedpch/Zeegnal-Prefix-hftnswbnbmgrjufkmgjmogmjchqg/Zeegnal-Prefix.pch.pch --serialize-diagnostics /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/build/sharedpch/Zeegnal-Prefix-hftnswbnbmgrjufkmgjmogmjchqg/Zeegnal-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/node_modules/.bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/val/Desktop/google-cloud-sdk/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/val/Documents/projects/apache-maven-3.3.9/bin:/usr/local/mysql/bin
BuilderIdent ProcessPCH++\ /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/build/sharedpch/Zeegnal-Prefix-hftnswbnbmgrjufkmgjmogmjchqg/Zeegnal-Prefix.pch.pch\ Zeegnal/Zeegnal-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/SDKSettings.plist 0 1506713626 1011 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1507875766 489 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Users/val/Desktop/ionicmobile/keystonemobile/zeegnaltabdemo/platforms/ios/Zeegnal/Zeegnal-Prefix.pch 0 1522441957 957 33188
